14.0371925615	1940328	hypothetical protein
1.11571028775	154222	ABC transporter ATP-binding protein
0.84843378647	117277	MFS transporter
0.694766980034	96036	TonB-dependent receptor
0.591965543216	81826	ABC transporter permease
0.430970245893	59572	tripartite tricarboxylate transporter substrate binding protein
0.390782914329	54017	acyl-CoA dehydrogenase
0.360022062158	49765	MULTISPECIES: hypothetical protein
0.334904075625	46293	alpha/beta hydrolase
0.33054170642	45690	ABC transporter substrate-binding protein
0.274019002278	37877	branched-chain amino acid ABC transporter permease
0.273527060145	37809	AcrB/AcrD/AcrF family protein
0.269519178653	37255	amidohydrolase
0.260483359189	36006	NAD(P)-dependent oxidoreductase
0.255773736714	35355	DNA-directed RNA polymerase subunit beta'
0.249559350069	34496	DNA-binding response regulator
0.24835843251	34330	excinuclease ABC subunit A
0.247931600366	34271	DNA-directed RNA polymerase subunit beta
0.241123989384	33330	gfo/Idh/MocA family oxidoreductase
0.230981300122	31928	DNA polymerase III subunit alpha
0.226684040905	31334	T9SS C-terminal target domain-containing protein
0.22199612176	30686	ABC transporter
0.213596933291	29525	ATP-dependent helicase
0.195807437644	27066	LysR family transcriptional regulator
0.194121812396	26833	transcriptional regulator
0.19246512492	26604	oxidoreductase
0.192240857183	26573	MBL fold metallo-hydrolase
0.187480593606	25915	FAD-dependent oxidoreductase
0.186590757102	25792	membrane protein
0.174010060506	24053	isoleucine--tRNA ligase
0.172418483018	23833	carbamoyl phosphate synthase large subunit
0.171984416431	23773	SAM-dependent methyltransferase
0.168482945958	23289	SusC/RagA family TonB-linked outer membrane protein
0.168374429311	23274	preprotein translocase subunit SecA
0.168135692688	23241	transketolase
0.166884134027	23068	methionine synthase
0.166479005212	23012	hypothetical protein, partial
0.166464536326	23010	transcription-repair coupling factor
0.161472770569	22320	peptidylprolyl isomerase
0.160742091813	22219	aspartate aminotransferase family protein
0.154896661768	21411	leucine--tRNA ligase
0.154267265216	21324	FAD-binding oxidoreductase
0.153674040879	21242	DNA gyrase subunit A
0.153334022052	21195	DNA polymerase I
0.15087431139	20855	class I SAM-dependent methyltransferase
0.150823670288	20848	valine--tRNA ligase
0.149376781662	20648	aldehyde dehydrogenase
0.143516882731	19838	DUF1501 domain-containing protein
0.142974299496	19763	glycosyl transferase
0.141252502032	19525	dihydroxy-acid dehydratase
0.139718800089	19313	enoyl-CoA hydratase
0.138785556926	19184	molecular chaperone DnaK
0.13842383477	19134	long-chain fatty acid--CoA ligase
0.137902954865	19062	efflux RND transporter periplasmic adaptor subunit
0.136499472898	18868	alanine--tRNA ligase
0.135313024226	18704	CoA transferase
0.133909542259	18510	elongation factor G
0.132766500246	18352	CusA/CzcA family heavy metal efflux RND transporter
0.132006883717	18247	methylmalonyl-CoA mutase
0.130400837343	18025	ribonucleoside-diphosphate reductase subunit alpha
0.129923364097	17959	short-chain dehydrogenase
