8.1870632973	8741	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
3.85984302119	4121	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
3.59665061911	3840	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
3.15175243055	3365	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
2.53264147762	2704	Microcystis aeruginosa Aeruginosins biosynthesis gene aerA
2.49330311148	2662	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
2.4005769627	2563	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
1.9893973737	2124	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
1.8863683195	2014	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
1.70559916078	1821	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
1.56416836821	1670	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
1.4723788472	1572	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.44708989753	1545	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.40119513703	1496	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
1.33282131015	1423	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
1.32532828803	1415	Planktothrix rubescens Microginin biosynthesis gene micA
1.29441957177	1382	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
1.26444748328	1350	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
1.21761609501	1300	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
1.13612947942	1213	Nostoc sp Microcystin biosynthesis gene AGZ05266
1.08555158009	1159	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.07618530244	1149	Anabaena sp Microcystin biosynthesis gene atn1
1.05651611936	1128	Microcystis aeruginosa Aeruginosins biosynthesis gene aerJ
1.04808646948	1119	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
1.02560740311	1095	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
1.01155798662	1080	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
1.00500159227	1073	Nostoc sp Microcystin biosynthesis gene AGZ05265
0.996571942379	1064	Nostoc sp Microcystin biosynthesis gene AGZ05263
0.905719049135	967	Nostoc sp Cryptophycin biosynthesis gene crpD
0.893542888185	954	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
0.887923121593	948	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.884176610531	944	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
0.844838244385	902	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
0.831725455669	888	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.819549294719	875	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
0.763351628796	815	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
0.756795234438	808	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
