4.69900580974	2661	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
4.09860672094	2321	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
3.04261067651	1723	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
2.97550724894	1685	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
2.52344205266	1429	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
2.09786505148	1188	Nostoc sp Microcystin biosynthesis gene AGZ05263
2.04488866129	1158	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
1.9459993996	1102	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.80119726642	1020	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
1.67935156898	951	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
1.67052217062	946	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.65109749422	935	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
1.63343869749	925	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
1.52748591711	865	Nostoc sp Microcystin biosynthesis gene AGZ05266
1.51689063907	859	Planktothrix rubescens Microginin biosynthesis gene micA
1.43566017412	813	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.33500503276	756	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
1.31734623603	746	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
1.22552049303	694	Nostoc sp Microcystin biosynthesis gene AGZ05265
1.19373465892	676	Planktothrix rubescens Aeruginosins biosynthesis gene aerA
1.16194882481	658	Nostoc sp Cryptophycin biosynthesis gene crpD
1.123099472	636	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.04540076639	592	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
1.0383372477	588	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtV
1.02067845097	578	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrK
0.978297338819	554	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp2
0.958872662417	543	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.953575023398	540	Nostoc sp Anabaenopeptins biosynthesis gene aptA
0.94297974536	534	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
0.935916226668	530	Anabaena sp Anabaenopeptins biosynthesis gene aptA2
0.907662151901	514	Nostoc sp Microcystin biosynthesis gene AGZ05264
0.907662151901	514	Nostoc sp Microcystin biosynthesis gene AGZ05262
0.898832753536	509	Oscillatoria sp Anatoxin biosynthesis gene anaI
0.891769234844	505	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
0.870578678769	493	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.868812799096	492	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
0.803475251196	455	Planktothrix agardhii Microcystin biosynthesis gene mcyT
0.803475251196	455	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
0.79994349185	453	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
0.794645852832	450	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.789348213813	447	Anabaena sp Anabaenopeptins biosynthesis gene aptA1
0.778752935775	441	Nostoc sp Nostopeptolide biosynthesis gene nosA
0.748732981335	424	Lyngbya majuscula Curacin biosynthesis gene curA
0.729308304932	413	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrK
0.715181267548	405	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
0.715181267548	405	Nostoc sp Microcystin biosynthesis gene mcyA
0.697522470819	395	Nostoc sp Microcystin biosynthesis gene AGZ05267
0.688693072454	390	Lyngbya majuscula Barbamide biosynthesis gene barE
0.672800155397	381	Nostoc sp Nostopeptolide biosynthesis gene nosC
0.653375478995	370	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnA
0.651609599322	369	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
0.642780200957	364	Anabaena sp anabaenopeptilide biosynthesis gene ApdA
0.625121404228	354	Planktothrix rubescens Microginin biosynthesis gene micD
0.619823765209	351	Nostoc sp Cryptophycin biosynthesis gene crpE
0.589803810768	334	Lyngbya majuscula Curacin biosynthesis gene curH
