51.1173902916	252364	Inediibacterium massiliense
8.44367473845	41686	Blautia massiliensis
8.15240178653	40248	Dolichospermum circinale
7.22632394495	35676	Streptococcus pneumoniae
6.04968654736	29867	Salmonella enterica
2.87100335227	14174	Clostridiales bacterium
1.7087473035	8436	Acinetobacter baumannii
1.65061424564	8149	Virgibacillus senegalensis
1.64595549884	8126	Anabaena sp.
0.878882710986	4339	Fusobacterium nucleatum
0.86551413322	4273	Bacteria
0.58923019273	2909	Staphylococcus agnetis
0.576874386008	2848	Cylindrospermopsis raciborskii
0.576064169173	2844	Aphanizomenon flos-aquae
0.494029714702	2439	Nostocales
0.416856561237	2058	Nodularia spumigena
0.36115415388	1783	Lactobacillus rossiae
0.347380467698	1715	Nostoc sp.
0.311730926989	1539	Microcystis aeruginosa
0.311325818572	1537	Nostoc calcicola
0.309907939112	1530	Trichormus sp.
0.287424421961	1419	Synechococcus sp.
0.281550349912	1390	Vibrio parahaemolyticus
0.27486606103	1357	Bacillus aminovorans
0.266966446895	1318	Candidatus Regiella
0.204984859073	1012	Nostoc piscinale
0.16994298099	839	Pantoea vagans
0.157587174268	778	Coleofasciculus chthonoplastes
0.117683995179	581	Nostoc punctiforme
0.116063561511	573	Anabaena cylindrica
0.114038019425	563	Trichormus azollae
0.101884766911	503	Richelia intracellularis
0.0956055864451	472	Leptolyngbya sp.
0.0844651049737	417	Ohtaekwangia koreensis
0.0842625507651	416	Chryseolinea serpens
0.0832497797223	411	Fortiea contorta
0.0800089123852	395	Legionella pneumophila
0.0759578282138	375	Chlamydia psittaci
0.0717041898338	354	Escherichia coli
0.0642096841167	317	Calothrix sp.
0.0640071299081	316	Elizabethkingia anophelis
0.0506385521425	250	Anabaena
0.0453721427197	224	Nodularia sp.
0.0441568174683	218	Prochlorococcus marinus
0.0437517090511	216	Aliterella atlantica
0.0437517090511	216	Scytonema sp.
0.0411185043397	203	Aphanizomenonaceae
0.0394980706712	195	Staphylococcus saprophyticus
0.0382827454197	189	Fischerella sp.
0.0374725285855	185	Klebsiella pneumoniae
0.0360546491255	178	Pseudanabaena sp.
0.0356495407083	176	Microcoleus vaginatus
0.0340291070398	168	Desulfobacula sp.
0.0332188902055	164	Arthrobacter sp.
0.0326112275798	161	Cylindrospermum stagnale
0.0299780228684	148	Moritella viscosa
0.0291678060341	144	Hapalosiphonaceae
0.0281550349912	139	Staphylococcus aureus
0.0279524807827	138	Tamlana sp.
0.0236988424027	117	Crinalium epipsammum
0.0232937339856	115	Nostoc
0.0226860713598	112	Bacillus cereus
0.0222809629427	110	Geitlerinema sp.
0.0214707461084	106	Bifidobacterium longum
0.0200528666484	99	Fischerella
0.0190400956056	94	Chlorogloeopsis fritschii
0.0178247703542	88	Crocosphaera watsonii
0.0178247703542	88	Colwellia sediminilitoris
0.017419661937	86	Cyanothece sp.
0.017419661937	86	Cylindrospermopsis
0.0164068908942	81	Oscillatoriales cyanobacterium
0.0155966740599	77	Trichodesmium erythraeum
0.0155966740599	77	Tolypothrix sp.
0.0149890114342	74	Pseudanabaena biceps
0.014583903017	72	Gloeocapsa sp.
0.014583903017	72	Cyanobacteria
0.0137736861828	68	Fischerella muscicola
0.0137736861828	68	Mastigocladopsis repens
0.0135711319742	67	Synechocystis sp.
0.0127609151399	63	Fulvivirga imtechensis
0.0123558067228	61	Archaea
0.0119506983056	59	Xenococcus sp.
0.0119506983056	59	Microcoleus sp.
