6.56108597285	87	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
3.92156862745	52	Nostoc sp Microcystin biosynthesis gene AGZ05266
3.31825037707	44	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
3.24283559578	43	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.86576168929	38	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
2.79034690799	37	Planktothrix rubescens Microginin biosynthesis gene micA
1.96078431373	26	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.96078431373	26	Nostoc sp Microcystin biosynthesis gene AGZ05263
1.58371040724	21	Lyngbya majuscula Curacin biosynthesis gene curC
1.58371040724	21	Nostoc sp Microcystin biosynthesis gene AGZ05267
1.58371040724	21	Nostoc sp Microcystin biosynthesis gene AGZ05262
1.50829562594	20	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.50829562594	20	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
1.43288084465	19	Oscillatoria sp Anatoxin biosynthesis gene anaB
1.43288084465	19	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
1.35746606335	18	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.35746606335	18	Oscillatoria sp Anatoxin biosynthesis gene anaH
1.28205128205	17	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
1.28205128205	17	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
1.28205128205	17	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.20663650075	16	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
1.13122171946	15	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
1.13122171946	15	Nostoc sp Cryptophycin biosynthesis gene crpG
1.05580693816	14	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
0.980392156863	13	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
0.980392156863	13	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.980392156863	13	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
0.904977375566	12	Planktothrix rubescens Microginin biosynthesis gene micC
0.904977375566	12	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
0.829562594268	11	Planktothrix rubescens Microginin biosynthesis gene micE
0.829562594268	11	Planktothrix rubescens Aeruginosins biosynthesis gene aerF
0.829562594268	11	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.829562594268	11	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnG
0.829562594268	11	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75121
0.754147812971	10	Nostoc sp Microcystin biosynthesis gene McyH
0.754147812971	10	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
0.754147812971	10	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.754147812971	10	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp2
0.754147812971	10	Nostoc sp Cryptophycin biosynthesis gene crpD
0.678733031674	9	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
0.678733031674	9	Anabaena sp anabaenopeptilide biosynthesis gene ApdA
0.678733031674	9	Anabaena sp Anatoxin biosynthesis gene anaB
0.678733031674	9	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
0.678733031674	9	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
0.603318250377	8	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxA
0.603318250377	8	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.603318250377	8	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
0.603318250377	8	Microcystis aeruginosa Microcystin biosynthesis gene mcyH
0.603318250377	8	Planktothrix rubescens Aeruginosins biosynthesis gene CAQ48263
0.603318250377	8	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
0.603318250377	8	Microcystis aeruginosa Microviridin biosynthesis gene mdnC
0.603318250377	8	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
0.603318250377	8	Nostoc sp Anabaenopeptins biosynthesis gene ASR75193
0.52790346908	7	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
0.52790346908	7	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.52790346908	7	Microcystis aeruginosa Microcystin biosynthesis gene mcyI
0.52790346908	7	Anabaena sp Anabaenopeptins biosynthesis gene aptA1
0.52790346908	7	Microcystis aeruginosa Aeruginosins biosynthesis gene aerF
0.52790346908	7	Nostoc sp Microcystin biosynthesis gene AGZ05265
0.52790346908	7	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
0.52790346908	7	Microcystis aeruginosa Microviridin biosynthesis gene mdnB
0.52790346908	7	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
0.52790346908	7	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.452488687783	6	Lyngbya majuscula Curacin biosynthesis gene curK
0.452488687783	6	Nostoc sp nostocyclopeptide biosynthesis gene ncpC
