11.3148479428	253	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
6.48479427549	145	Nostoc sp Microcystin biosynthesis gene AGZ05266
4.24865831843	95	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
3.8908765653	87	Nostoc sp Microcystin biosynthesis gene AGZ05263
2.90697674419	65	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
2.77280858676	62	Oscillatoria sp Anatoxin biosynthesis gene anaH
2.63864042934	59	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
2.50447227191	56	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
2.45974955277	55	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
2.23613595707	50	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
2.23613595707	50	Nostoc sp Microcystin biosynthesis gene AGZ05267
2.0572450805	46	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene API83182
1.96779964222	44	Nostoc sp Microcystin biosynthesis gene AGZ05262
1.96779964222	44	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.87835420394	42	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.83363148479	41	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.52057245081	34	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
1.52057245081	34	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
1.47584973166	33	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
1.34168157424	30	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
1.2969588551	29	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
1.25223613596	28	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
0.983899821109	22	Nostoc sp Cryptophycin biosynthesis gene crpE
0.894454382826	20	Nostoc sp Microcystin biosynthesis gene McyH
0.894454382826	20	Planktothrix agardhii Microcystin biosynthesis gene mcyH
0.894454382826	20	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
0.894454382826	20	Microcystis aeruginosa Microcystin biosynthesis gene mcyH
