11.743772242	33	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
3.55871886121	10	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.84697508897	8	Lyngbya majuscula Curacin biosynthesis gene curC
2.84697508897	8	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
2.49110320285	7	Anabaena sp Anatoxin biosynthesis gene anaB
2.13523131673	6	Planktothrix rubescens Microginin biosynthesis gene micC
2.13523131673	6	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
2.13523131673	6	Oscillatoria sp Anatoxin biosynthesis gene anaB
2.13523131673	6	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
1.7793594306	5	Planktothrix rubescens Microginin biosynthesis gene micA
1.7793594306	5	Microcystis aeruginosa Microcystin biosynthesis gene mcyI
1.7793594306	5	Planktothrix rubescens Microginin biosynthesis gene micE
1.7793594306	5	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnC
1.42348754448	4	Lyngbya majuscula Curacin biosynthesis gene curF
1.42348754448	4	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.42348754448	4	Planktothrix rubescens Aeruginosins biosynthesis gene aerF
1.42348754448	4	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
1.42348754448	4	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnA
1.42348754448	4	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene anaB
1.42348754448	4	Nostoc sp Anabaenopeptins biosynthesis gene ASR75193
1.06761565836	3	Nostoc sp Anabaenopeptins biosynthesis gene aptE
1.06761565836	3	Nostoc sp nostocyclopeptide biosynthesis gene ncpC
1.06761565836	3	Nostoc sp Microcystin biosynthesis gene McyH
1.06761565836	3	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxA
1.06761565836	3	Lyngbya majuscula Barbamide biosynthesis gene barE
1.06761565836	3	Nodularia spumigena Nodularin biosynthesis gene ndaH
1.06761565836	3	Nodularia spumigena Nodularin biosynthesis gene ndaI
1.06761565836	3	Anabaena sp Microcystin biosynthesis gene mcyD
1.06761565836	3	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
1.06761565836	3	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.06761565836	3	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnE
1.06761565836	3	Nostoc sp Microcystin biosynthesis gene AGZ05265
1.06761565836	3	Microcystis aeruginosa Microcystin biosynthesis gene mcyH
1.06761565836	3	Nostoc sp Microcystin biosynthesis gene AGZ05266
1.06761565836	3	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
0.711743772242	2	Nostoc sp Anabaenopeptins biosynthesis gene aptD
0.711743772242	2	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
0.711743772242	2	Planktothrix agardhii Microcystin biosynthesis gene mcyB
0.711743772242	2	Planktothrix agardhii Microcystin biosynthesis gene mcyJ
0.711743772242	2	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
0.711743772242	2	Anabaena sp Anabaenopeptins biosynthesis gene aptC
0.711743772242	2	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.711743772242	2	Nodularia spumigena Nodularin biosynthesis gene ndaC
0.711743772242	2	Anabaena sp Microcystin biosynthesis gene mcyE
0.711743772242	2	Anabaena sp Microcystin biosynthesis gene mcyI
0.711743772242	2	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.711743772242	2	Microcystis aeruginosa Microcystin biosynthesis gene mcyG
0.711743772242	2	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.711743772242	2	Microcystis aeruginosa Microcystin biosynthesis gene mcyB
0.711743772242	2	Nostoc sp Nostopeptolide biosynthesis gene nosA
0.711743772242	2	Planktothrix rubescens Anatoxin biosynthesis gene anaD
0.711743772242	2	Planktothrix rubescens Anatoxin biosynthesis gene anaA
0.711743772242	2	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
0.711743772242	2	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
0.711743772242	2	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtG
0.711743772242	2	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
0.711743772242	2	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene API83182
0.355871886121	1	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
0.355871886121	1	Planktothrix agardhii Microcystin biosynthesis gene mcyE
0.355871886121	1	Nostoc sp Anabaenopeptins biosynthesis gene aptA
0.355871886121	1	Lyngbya majuscula Curacin biosynthesis gene curK
0.355871886121	1	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
0.355871886121	1	Nostoc sp Microviridin biosynthesis gene AGH69800
0.355871886121	1	Planktothrix agardhii Microcystin biosynthesis gene mcyH
0.355871886121	1	Nostoc sp nostocyclopeptide biosynthesis gene ncpE
0.355871886121	1	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
0.355871886121	1	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.355871886121	1	Anabaena sp anabaenopeptilide biosynthesis gene ApdA
0.355871886121	1	Lyngbya majuscula Curacin biosynthesis gene curI
0.355871886121	1	Planktothrix agardhii Microcystin biosynthesis gene mcyG
0.355871886121	1	Nostoc sp Anabaenopeptins biosynthesis gene aptC
0.355871886121	1	Planktothrix agardhii Microcystin biosynthesis gene mcyD
0.355871886121	1	Anabaena sp Anabaenopeptins biosynthesis gene aptD
0.355871886121	1	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrF
0.355871886121	1	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrE
0.355871886121	1	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrD
0.355871886121	1	Planktothrix rubescens Microginin biosynthesis gene micD
0.355871886121	1	Planktothrix rubescens Aeruginosins biosynthesis gene aerJ
