10.3078677309	452	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
7.59407069555	333	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
6.61345496009	290	Nostoc sp Microcystin biosynthesis gene AGZ05266
5.35917901938	235	Nostoc sp Microcystin biosynthesis gene AGZ05263
3.23831242873	142	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
2.71379703535	119	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
2.57696693273	113	Nostoc sp Microcystin biosynthesis gene AGZ05262
2.57696693273	113	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
2.55416191562	112	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
1.77879133409	78	Nostoc sp Microcystin biosynthesis gene AGZ05267
1.68757126568	74	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.68757126568	74	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.52793614595	67	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.50513112885	66	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
1.48232611174	65	Nostoc sp Cryptophycin biosynthesis gene crpE
1.34549600912	59	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
1.25427594071	55	Oscillatoria sp Anatoxin biosynthesis gene anaH
1.14025085519	50	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.07183580388	47	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
1.07183580388	47	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.980615735462	43	Nostoc sp Cryptophycin biosynthesis gene crpD
0.935005701254	41	Nostoc sp Nostopeptolide biosynthesis gene nosA
0.866590649943	38	Lyngbya majuscula Curacin biosynthesis gene curC
0.866590649943	38	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
0.866590649943	38	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.866590649943	38	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.843785632839	37	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
0.820980615735	36	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.798175598632	35	Anabaena sp Anabaenopeptins biosynthesis gene aptA1
0.798175598632	35	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.775370581528	34	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
0.775370581528	34	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75121
0.72976054732	32	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.706955530217	31	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrB
0.638540478905	28	Anabaena sp Anabaenopeptins biosynthesis gene aptA2
