5.01792114695	14	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnA
4.65949820789	13	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
3.58422939068	10	Planktothrix rubescens Microginin biosynthesis gene micA
2.50896057348	7	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
2.50896057348	7	Oscillatoria sp Anatoxin biosynthesis gene anaB
2.15053763441	6	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
2.15053763441	6	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
1.79211469534	5	Nostoc sp Microcystin biosynthesis gene McyH
1.79211469534	5	Planktothrix rubescens Microginin biosynthesis gene micE
1.79211469534	5	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
1.79211469534	5	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnC
1.43369175627	4	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
1.43369175627	4	Lyngbya majuscula Curacin biosynthesis gene curK
1.43369175627	4	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
1.43369175627	4	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
1.43369175627	4	Planktothrix rubescens Anatoxin biosynthesis gene anaA
1.43369175627	4	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
1.43369175627	4	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.43369175627	4	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.0752688172	3	Lyngbya majuscula Curacin biosynthesis gene curC
1.0752688172	3	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
1.0752688172	3	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
1.0752688172	3	Planktothrix agardhii Microcystin biosynthesis gene mcyA
1.0752688172	3	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.0752688172	3	Planktothrix rubescens Microginin biosynthesis gene micC
1.0752688172	3	Lyngbya majuscula Barbamide biosynthesis gene barE
1.0752688172	3	Anabaena sp Microcystin biosynthesis gene mcyC
1.0752688172	3	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.0752688172	3	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
1.0752688172	3	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnB
1.0752688172	3	Nostoc sp Microcystin biosynthesis gene AGZ05267
1.0752688172	3	Nostoc sp Microcystin biosynthesis gene AGZ05263
1.0752688172	3	Nostoc sp Microcystin biosynthesis gene AGZ05262
1.0752688172	3	Nostoc sp Nostopeptolide biosynthesis gene nosA
1.0752688172	3	Planktothrix rubescens Anatoxin biosynthesis gene anaC
