9.36293436293	388	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
8.73552123552	362	Nostoc sp Microcystin biosynthesis gene AGZ05266
4.34362934363	180	Nostoc sp Microcystin biosynthesis gene AGZ05267
2.91988416988	121	Nostoc sp Microcystin biosynthesis gene AGZ05263
2.58204633205	107	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.55791505792	106	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
2.41312741313	100	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
2.09942084942	87	Nostoc sp Microcystin biosynthesis gene AGZ05262
1.95463320463	81	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
1.76158301158	73	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.73745173745	72	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
1.66505791506	69	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
1.6167953668	67	Planktothrix rubescens Microginin biosynthesis gene micA
1.5444015444	64	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
1.49613899614	62	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
1.47200772201	61	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
1.37548262548	57	Nostoc sp Cryptophycin biosynthesis gene crpD
1.30308880309	54	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.27895752896	53	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
1.20656370656	50	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
1.08590733591	45	Lyngbya majuscula Curacin biosynthesis gene curC
1.01351351351	42	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
1.01351351351	42	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
0.965250965251	40	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
0.916988416988	38	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.892857142857	37	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75121
0.844594594595	35	Nostoc sp Cryptophycin biosynthesis gene crpE
0.796332046332	33	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.796332046332	33	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.772200772201	32	Oscillatoria sp Anatoxin biosynthesis gene anaH
0.748069498069	31	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
