11.3821138211	14	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
4.06504065041	5	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
4.06504065041	5	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
3.25203252033	4	Planktothrix rubescens Microginin biosynthesis gene micA
3.25203252033	4	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
2.43902439024	3	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
2.43902439024	3	Lyngbya majuscula Curacin biosynthesis gene curC
2.43902439024	3	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
2.43902439024	3	Oscillatoria sp Anatoxin biosynthesis gene anaB
1.62601626016	2	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrC
1.62601626016	2	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
1.62601626016	2	Lyngbya majuscula Curacin biosynthesis gene curK
1.62601626016	2	Lyngbya majuscula Curacin biosynthesis gene curF
1.62601626016	2	Planktothrix agardhii Microcystin biosynthesis gene mcyG
1.62601626016	2	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene anaC
1.62601626016	2	Anabaena sp Anabaenopeptins biosynthesis gene aptA1
1.62601626016	2	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.62601626016	2	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociC
1.62601626016	2	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
1.62601626016	2	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrD
1.62601626016	2	Nostoc sp Microcystin biosynthesis gene McyH
1.62601626016	2	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
1.62601626016	2	Anabaena sp Microcystin biosynthesis gene mcyE
0.813008130081	1	Lyngbya majuscula Curacin biosynthesis gene curA
0.813008130081	1	Anabaena sp Anatoxin biosynthesis gene anaB
0.813008130081	1	Lyngbya majuscula Curacin biosynthesis gene curM
0.813008130081	1	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrH
0.813008130081	1	Lyngbya majuscula Curacin biosynthesis gene curI
0.813008130081	1	Lyngbya majuscula Curacin biosynthesis gene curH
0.813008130081	1	Lyngbya majuscula Curacin biosynthesis gene curJ
0.813008130081	1	Nostoc sp Microcystin biosynthesis gene mcyE
0.813008130081	1	Planktothrix rubescens Microginin biosynthesis gene micE
