9.89190959712	302	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
5.04421880118	154	Nostoc sp Microcystin biosynthesis gene AGZ05266
3.07893874877	94	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
2.94792007861	90	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.68588273829	82	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
2.42384539797	74	Nostoc sp Microcystin biosynthesis gene AGZ05263
2.32558139535	71	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
2.06354405503	63	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
1.99803471995	61	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.99803471995	61	Nostoc sp Microcystin biosynthesis gene AGZ05262
1.93252538487	59	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.86701604979	57	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
1.86701604979	57	Nostoc sp Microcystin biosynthesis gene AGZ05267
1.50671470685	46	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
1.37569603669	42	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
1.37569603669	42	Planktothrix rubescens Microginin biosynthesis gene micA
1.34294136915	41	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
1.3101867016	40	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
1.3101867016	40	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp2
1.3101867016	40	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
1.21192269898	37	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
1.21192269898	37	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.17916803144	36	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.1464133639	35	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75121
1.11365869636	34	Oscillatoria sp Anatoxin biosynthesis gene anaH
1.01539469374	31	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.982640026204	30	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
0.949885358664	29	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
0.884376023583	27	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaE
0.851621356043	26	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
0.786112020963	24	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.786112020963	24	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.753357353423	23	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
0.753357353423	23	Lyngbya majuscula Barbamide biosynthesis gene barB1
0.720602685883	22	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
0.687848018343	21	Planktothrix rubescens Microginin biosynthesis gene micC
0.687848018343	21	Planktothrix rubescens Microginin biosynthesis gene micE
0.687848018343	21	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.687848018343	21	Nostoc sp Cryptophycin biosynthesis gene crpD
0.655093350802	20	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtO
0.655093350802	20	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
0.622338683262	19	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.622338683262	19	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.589584015722	18	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
0.589584015722	18	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnG
0.589584015722	18	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
0.589584015722	18	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
