6.71131803207	2465	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
6.20218356067	2278	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
4.45969125214	1638	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
3.72729995372	1369	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.47216096273	908	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
2.47216096273	908	Planktothrix rubescens Microginin biosynthesis gene micA
1.81055841433	665	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
1.47839581802	543	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.39127120259	511	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
1.38038062566	507	Planktothrix rubescens Microginin biosynthesis gene micE
1.31231451986	482	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
1.23335783713	453	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
1.2306351929	452	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.21702197174	447	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnA
1.18979552942	437	Lyngbya majuscula Curacin biosynthesis gene curC
1.15712379863	425	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
1.14351057747	420	Planktothrix rubescens Anatoxin biosynthesis gene anaC
1.0945029813	402	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
1.08361240437	398	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
1.02915951973	378	Anabaena sp Microcystin biosynthesis gene atn1
0.971983990852	357	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxA
0.966538702388	355	Nostoc sp Anabaenopeptins biosynthesis gene aptE
0.942034904299	346	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.928421683139	341	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
0.922976394675	339	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.912085817746	335	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnB
0.90391788505	332	Microcystis aeruginosa Microcystin biosynthesis gene mcyI
0.89030466389	327	Planktothrix rubescens Microginin biosynthesis gene micC
0.887582019657	326	Nostoc sp Microcystin biosynthesis gene gene mcyI
0.857632933105	315	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
0.846742356176	311	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
0.846742356176	311	Planktothrix rubescens Microginin biosynthesis gene micD
0.808625336927	297	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
0.795012115767	292	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
0.710610144572	261	Nostoc sp Microcystin biosynthesis gene AGZ05266
0.702442211876	258	Nostoc sp nostocyclopeptide biosynthesis gene ncpC
0.702442211876	258	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnC
0.696996923412	256	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.661602548395	243	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
0.64254403877	236	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.637098750306	234	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.623485529146	229	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
0.620762884914	228	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
0.609872307986	224	Oscillatoria sp Anatoxin biosynthesis gene anaH
0.609872307986	224	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
0.588091154129	216	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
0.560864711808	206	Planktothrix rubescens Anatoxin biosynthesis gene anaD
0.552696779112	203	Nostoc sp Microcystin biosynthesis gene AGZ05265
0.547251490648	201	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
0.541806202184	199	Nostoc sp Microcystin biosynthesis gene McyH
0.522747692559	192	Microcystis aeruginosa Microcystin biosynthesis gene mcyG
0.517302404095	190	Anabaena sp Anatoxin biosynthesis gene anaC
0.514579759863	189	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
0.514579759863	189	Microcystis aeruginosa Aeruginosins biosynthesis gene aerA
0.500966538702	184	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnD
0.487353317542	179	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene API83182
0.476462740614	175	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
0.468294807917	172	Microcystis aeruginosa Aeruginosins biosynthesis gene aerF
0.4329004329	159	Planktothrix rubescens Anatoxin biosynthesis gene anaA
0.430177788668	158	Nostoc sp Microcystin biosynthesis gene AGZ05263
0.430177788668	158	Lyngbya majuscula Barbamide biosynthesis gene barE
0.424732500204	156	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.422009855972	155	Microcystis aeruginosa Microcystin biosynthesis gene mcyD
0.41928721174	154	Oscillatoria sp Anatoxin biosynthesis gene anaC
0.413841923276	152	Planktothrix rubescens Aeruginosins biosynthesis gene aerA
0.408396634812	150	Nodularia spumigena Nodularin biosynthesis gene ndaH
0.408396634812	150	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.402951346348	148	Planktothrix rubescens Aeruginosins biosynthesis gene aerF
0.389338125187	143	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuF
0.386615480955	142	Nostoc sp Nostopeptolide biosynthesis gene nosC
0.381170192491	140	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
