8.03814713896	236	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
7.18664850136	211	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
5.07493188011	149	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene API83182
4.22343324251	124	Nostoc sp Microcystin biosynthesis gene AGZ05266
3.50817438692	103	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68692
3.16757493188	93	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
2.75885558583	81	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
2.65667574932	78	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
2.58855585831	76	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxA
2.31607629428	68	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrN
2.24795640327	66	Lyngbya majuscula Curacin biosynthesis gene curC
2.11171662125	62	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
2.00953678474	59	Oscillatoria sp Anatoxin biosynthesis gene anaB
1.94141689373	57	Planktothrix agardhii Microcystin biosynthesis gene mcyG
1.7029972752	50	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtU
1.6348773842	48	Microcystis aeruginosa Microcystin biosynthesis gene mcyI
1.49863760218	44	Anabaena sp Anatoxin biosynthesis gene anaB
1.46457765668	43	Nostoc sp nostocyclopeptide biosynthesis gene ncpC
1.39645776567	41	Planktothrix rubescens Aeruginosins biosynthesis gene aerJ
1.36239782016	40	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene anaB
1.12397820163	33	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.05585831063	31	Lyngbya majuscula Curacin biosynthesis gene curN
1.05585831063	31	Planktothrix rubescens Microginin biosynthesis gene micA
1.05585831063	31	Lyngbya majuscula Barbamide biosynthesis gene barJ
0.953678474114	28	Planktothrix rubescens Anatoxin biosynthesis gene anaD
0.953678474114	28	Anabaena sp Anatoxin biosynthesis gene anaC
0.91961852861	27	Planktothrix agardhii Microviridin biosynthesis gene mvdA
0.91961852861	27	Nostoc sp Cryptophycin biosynthesis gene crpG
0.885558583106	26	Nostoc sp Microcystin biosynthesis gene McyH
0.885558583106	26	Planktothrix rubescens Aeruginosins biosynthesis gene aerF
0.885558583106	26	Lyngbya majuscula Barbamide biosynthesis gene barE
0.851498637602	25	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
0.851498637602	25	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
0.817438692098	24	Nostoc sp Microcystin biosynthesis gene mcyE
0.783378746594	23	Planktothrix rubescens Microginin biosynthesis gene micE
0.783378746594	23	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
0.783378746594	23	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtO
0.715258855586	21	Nodularia spumigena Nodularin biosynthesis gene ndaH
0.681198910082	20	Planktothrix agardhii Microcystin biosynthesis gene mcyE
0.613079019074	18	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.579019073569	17	Planktothrix agardhii Microcystin biosynthesis gene mcyH
0.579019073569	17	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
0.579019073569	17	Microcystis aeruginosa Microcystin biosynthesis gene mcyG
0.544959128065	16	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtA
0.476839237057	14	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuF
0.476839237057	14	Anabaena sp Microcystin biosynthesis gene mcyI
0.476839237057	14	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
0.442779291553	13	Nodularia spumigena Nodularin biosynthesis gene ndaI
0.442779291553	13	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
0.442779291553	13	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtG
0.442779291553	13	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.442779291553	13	Oscillatoria sp Anatoxin biosynthesis gene anaE
0.408719346049	12	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
0.408719346049	12	Lyngbya majuscula Curacin biosynthesis gene curG
0.374659400545	11	Microcystis aeruginosa Aeruginosins biosynthesis gene aerF
0.374659400545	11	Planktothrix agardhii Microcystin biosynthesis gene mcyA
0.340599455041	10	Lyngbya majuscula Curacin biosynthesis gene curF
0.340599455041	10	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
0.340599455041	10	Oscillatoria sp Anatoxin biosynthesis gene anaC
0.306539509537	9	Planktothrix rubescens Aeruginosins biosynthesis gene aerI
0.306539509537	9	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
0.306539509537	9	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrH
0.306539509537	9	Nostoc sp Cryptophycin biosynthesis gene crpD
0.272479564033	8	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
0.272479564033	8	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrF
0.272479564033	8	Microcystis aeruginosa Aeruginosins biosynthesis gene ACM68693
0.272479564033	8	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.272479564033	8	Nostoc sp nostocyclopeptide biosynthesis gene AAO23331
0.272479564033	8	Microcystis aeruginosa Microcystin biosynthesis gene mcyH
0.272479564033	8	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
0.272479564033	8	Nostoc sp Cryptophycin biosynthesis gene crpH
0.238419618529	7	Nostoc sp Anabaenopeptins biosynthesis gene aptE
0.238419618529	7	Oscillatoria sp Cylindrospermopsin biosynthesis gene cyrH
0.238419618529	7	Planktothrix rubescens Anatoxin biosynthesis gene anaB
0.238419618529	7	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene anaG
0.238419618529	7	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtT
0.238419618529	7	Oscillatoria sp Anatoxin biosynthesis gene anaH
0.204359673025	6	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
0.204359673025	6	Microcystis aeruginosa Microviridin biosynthesis gene mdnD
0.204359673025	6	Anabaena sp Anabaenopeptins biosynthesis gene aptD
0.204359673025	6	Nodularia spumigena Nodularin biosynthesis gene ndaC
0.204359673025	6	Anabaena sp Microcystin biosynthesis gene mcyG
0.204359673025	6	Anabaena sp Microcystin biosynthesis gene mcyE
0.204359673025	6	Anabaena sp Microcystin biosynthesis gene mcyC
0.204359673025	6	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75088
0.204359673025	6	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnD
0.204359673025	6	Nostoc sp Microcystin biosynthesis gene AGZ05265
0.204359673025	6	Nostoc sp Nostopeptolide biosynthesis gene nosC
0.17029972752	5	Lyngbya majuscula Curacin biosynthesis gene curK
0.17029972752	5	Planktothrix agardhii Microcystin biosynthesis gene mcyJ
0.17029972752	5	Nostoc sp Anabaenopeptins biosynthesis gene aptC
0.17029972752	5	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene cyrF
0.17029972752	5	Nodularia spumigena Nodularin biosynthesis gene ndaF
0.17029972752	5	Planktothrix rubescens Microviridin biosynthesis gene mdnE
0.17029972752	5	Nostoc sp Microcystin biosynthesis gene AGZ05269
0.17029972752	5	Nostoc sp Cryptophycin biosynthesis gene crpF
0.136239782016	4	Lyngbya majuscula Curacin biosynthesis gene curL
0.136239782016	4	Anabaena sp anabaenopeptilide biosynthesis gene ApdA
0.136239782016	4	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuE
0.136239782016	4	Anabaena sp Anabaenopeptins biosynthesis gene aptF
0.136239782016	4	Anabaena sp Anabaenopeptins biosynthesis gene aptC
0.136239782016	4	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
0.136239782016	4	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75111
0.136239782016	4	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.136239782016	4	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene anaC
0.136239782016	4	Nostoc sp Microcystin biosynthesis gene mcyD
0.136239782016	4	Nostoc sp Anabaenopeptins biosynthesis gene ASR75193
0.136239782016	4	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrB
0.136239782016	4	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
0.102179836512	3	Nostoc sp Anabaenopeptins biosynthesis gene ASR75181
0.102179836512	3	Nostoc sp Anabaenopeptins biosynthesis gene aptD
0.102179836512	3	Lyngbya majuscula Curacin biosynthesis gene curH
0.102179836512	3	Nostoc sp Microviridin biosynthesis gene AGH69800
0.102179836512	3	Anabaena sp anabaenopeptilide biosynthesis gene ApdD
0.102179836512	3	Nodularia spumigena Nodularin biosynthesis gene ndaD
