7.76466025066	6406	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
4.48837603937	3703	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
3.97081282878	3276	Planktothrix rubescens Microginin biosynthesis gene micA
3.5659741582	2942	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
3.02416911105	2495	Anabaena sp Microcystin biosynthesis gene atn1
2.40963855422	1988	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnE
2.26297544302	1867	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
2.18176529054	1800	Planktothrix rubescens Microginin biosynthesis gene micC
1.64238442704	1355	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnB
1.63147560059	1346	Oscillatoria sp Anatoxin biosynthesis gene anaH
1.55996218273	1287	Microcystis aeruginosa Microviridin biosynthesis gene mdnE
1.54299289714	1273	Microcystis aeruginosa Aeruginosins biosynthesis gene aerA
1.52723570338	1260	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
1.46905529563	1212	Microcystis aeruginosa Aeruginosins biosynthesis gene aerB
1.33087682723	1098	Planktothrix rubescens Microginin biosynthesis gene micD
1.28845361325	1063	Microcystis aeruginosa Aeruginosins biosynthesis aerN ACM68694
1.17209279775	967	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnA
1.14300259388	943	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnF
1.09088264527	900	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
1.04361106397	861	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.03755060483	856	Planktothrix rubescens Microginin biosynthesis gene micE
0.968461370633	799	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
0.941795350416	777	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
0.935734891275	772	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.932098615791	769	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
0.91391723837	754	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
0.910280962886	751	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.899372136433	742	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
0.883614942668	729	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
0.860585197935	710	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
0.827858718577	683	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.772102494485	637	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
0.761193668032	628	Microcystis aeruginosa Microcystin biosynthesis gene mcyD
0.757557392548	625	Microcystis aeruginosa Microviridin biosynthesis gene mdnC
0.757557392548	625	Microcystis aeruginosa Microcystin biosynthesis gene mcyE
0.751496933408	620	Nostoc sp Microcystin biosynthesis gene AGZ05266
0.744224382439	614	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
