6.65870551708	8364	Anabaena sp anabaenopeptilide biosynthesis gene ApdB
3.04115914338	3820	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75119
2.9941883608	3761	Raphidiopsis curvata Cylindrospermopsin biosynthesis gene AHN91612
2.73067430937	3430	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp1
2.72350927474	3421	Anabaena sp Anabaenopeptins biosynthesis gene aptA1
2.52368442003	3170	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrO
2.31749064565	2911	Nostoc sp nostocyclopeptide biosynthesis gene ncpB
2.31589841573	2909	Anabaena sp anabaenopeptilide biosynthesis gene ApdA
2.28484993233	2870	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuB
1.82151102619	2288	Anabaena sp anabaenopeptilide biosynthesis gene ApdD
1.81912268132	2285	Nostoc sp Anabaenopeptins biosynthesis gene aptC
1.63920070058	2059	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociA
1.62168617148	2037	Nostoc sp Nostopeptolide biosynthesis gene nosA
1.50147281267	1886	Anabaena sp Anabaenopeptins biosynthesis gene aptC
1.48555051349	1866	Microcystis aeruginosa Microcyclamide biosynthesis gene mcaA
1.41628851206	1779	Nostoc sp Microcystin biosynthesis gene AGZ05265
1.31995860202	1658	Nostoc sp nostocyclopeptide biosynthesis gene ncpA
1.20531804793	1514	Oscillatoria sp Cylindrospermopsin biosynthesis gene trp2
1.19894912825	1506	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtI
1.12889101186	1418	Planktothrix rubescens Microginin biosynthesis gene micA
1.0659979301	1339	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnC
1.06360958522	1336	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtZ
1.05883289547	1330	Cuspidothrix issatschenkoi Anatoxin biosynthesis gene AIU56854
1.02858052703	1292	Nostoc sp Anabaenopeptins biosynthesis gene aptD
0.9553379508	1200	Nostoc sp Microcystin biosynthesis gene AGZ05263
0.951357376005	1195	Oscillatoria sp Anatoxin biosynthesis gene AMO66171
0.938619536661	1179	Nostoc sp Anabaenopeptins biosynthesis gene aptB
0.885279834408	1112	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtV
0.88368760449	1110	Sphaerospermopsis torques-reginae Spumigin biosynthesis gene spuA
0.874134224982	1098	Nostoc sp Anabaenopeptins biosynthesis gene ASR75182
0.84388185654	1060	Anabaena sp Anabaenopeptins biosynthesis gene aptD
0.836716821909	1051	Nostoc sp Anabaenopeptins biosynthesis gene ASR75183
0.833532362073	1047	Nostoc sp Anabaenopeptins biosynthesis gene aptA
0.803279993631	1009	Oscillatoria sp Anatoxin biosynthesis gene anaH
0.775415970066	974	Nostoc sp Anabaenopeptins biosynthesis gene ASR75196
0.774619855107	973	Nostoc sp Nostopeptolide biosynthesis gene nosD
0.763474245681	959	Nostoc sp Anabaenopeptins biosynthesis gene ASR75181
0.759493670886	954	Lyngbya majuscula Curacin biosynthesis gene curF
0.745959716583	937	Nostoc sp Nostopeptolide biosynthesis gene nosC
0.74038691187	930	Planktothrix rubescens Microginin biosynthesis gene micC
0.735610222116	924	Anabaena sp Microcystin biosynthesis gene atn1
0.720484037895	905	Nostoc sp Anabaenopeptins biosynthesis gene aptF
0.714911233182	898	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75120
0.655998726216	824	Lyngbya majuscula Barbamide biosynthesis gene barG
0.651222036462	818	Anabaena sp Anabaenopeptins biosynthesis gene aptB
0.632911392405	795	Planktothrix rubescens Aeruginosins biosynthesis gene aerL
0.629726932569	791	Nostoc sp Microcystin biosynthesis gene AGZ05266
0.613804633389	771	Nostoc sp Nostopeptolide biosynthesis gene nosG
0.59708621925	750	Cylindrospermopsis raciborskii Cylindrospermopsin biosynthesis gene cyrK
0.516678608391	649	Microcystis aeruginosa Aeruginosins biosynthesis gene aerK
0.510309688719	641	Nostoc sp Cryptophycin biosynthesis gene crpD
0.495183504498	622	Nostoc sp Cryptophycin biosynthesis gene crpB
0.487222354908	612	Lyngbya majuscula Lyngbyatoxin biosynthesis gene ltxD
0.462542791179	581	Microcystis aeruginosa Aeruginosins biosynthesis gene aerA
0.460154446302	578	Anabaena sp Anabaenopeptins biosynthesis gene aptA2
0.456969986466	574	Planktothrix agardhii Microcystin biosynthesis gene mcyT
0.450601066794	566	Oscillatoria sp Anatoxin biosynthesis gene anaI
0.448212721917	563	Planktothrix rubescens Cyanopeptolin biosynthesis gene ociB
0.441843802245	555	Microcystis aeruginosa Aeruginosins biosynthesis gene aerG1
0.436270997532	548	Lyngbya majuscula Curacin biosynthesis gene curM
0.425921503065	535	Nostoc sp Microviridin biosynthesis gene AGH69800
0.417960353475	525	Microcystis aeruginosa Cyanopeptolin biosynthesis gene mcnG
0.41397977868	520	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene sxtY
0.411591433803	517	Nostoc sp Microcystin biosynthesis gene AGZ05264
0.410795318844	516	Planktothrix rubescens Aeruginosins biosynthesis gene aerG
0.400445824377	503	Nostoc sp Cryptophycin biosynthesis gene crpA
0.385319640156	484	Cylindrospermopsis raciborskii Saxitoxin biosynthesis gene ABI75088
0.384523525197	483	Anabaena sp Anabaenopeptins biosynthesis gene aptE
0.382931295279	481	Lyngbya majuscula Barbamide biosynthesis gene barE
0.381339065361	479	Nostoc sp Microcystin biosynthesis gene AGZ05262
0.375766260648	472	Planktothrix rubescens Aeruginosins biosynthesis gene aerA
0.373377915771	469	Planktothrix agardhii Anabaenopeptins biosynthesis gene apnA
